Id,Name,Distance
ivanbor38," Ivan N. ",0
d1ms,D S.,1
ddk91,Dmitriy D.,1
Paralyzer45,Oleg N.,1
ivanbor38,Ivan N.,0
philphil92,Philipp F.,2
ivanbor38,Ivan N.,0
Ub1k,Ivan S.,2
Paralyzer45,Oleg N.,1
ivanbor38,Ivan N.,0
ddk91,Dmitriy D.,1
ddk91,Dmitriy D.,1
ddk91,Dmitriy D.,1
Id,Name,Distance
rusmike," Mike D. ",0
ask729,stas a.,1
Mattts,Mats J.,1
rusmike,Mike D.,0
Caspar,Caspar R.,2
Terrence,Terry R.,2
erikekman,Erik E.,2
tellmebeer,Cihan ,2
Stenbratt,Carl S.,2
dasA,das A.,2
beerhunter60,Marcel V.,2
cgiffordmiears,Chris G.,2
tedsamuelsson,Ted S.,2
KBW_CBL,Kim Brian ,2
tikiwartooth,Jordan R.,2
wakashan,Kash ,2
Red_lily,Colleen G.,2
justinbeer,Justin G.,2
amebuttons,Ame B.,2
kylehay2004,Kyle H.,2
Dennoman,Denno M.,2
PMgep,Stefan A.,2
lucasballek,Lucas B.,2
ausproBIERer,Pascal G.,2
Gotterhaltz,J T.,2
ThreeFx,Ben F.,2
larshoffbeck,Lars H.,2
fgalkin,Yefim G.,2
tomthetank,Thomas S.,2
meitschi,Salome B.,3
zwissmiss,Dylan L.,3
Mattts,Mats J.,1
philippZH,Philipp R.,3
SwissmissP,Katie P.,3
JunoJ,Rebecca J.,3
huntforperfection,Audun Langevei H.,3
paulmaceoin,Paul M.,3
rlutz87,Richard L.,3
Mattts,Mats J.,1
MisterWigglesworth,Pete J.,3
mkwan,Michael K.,3
Chammon,Cori H.,3
zwissmiss,Dylan L.,3
Stenbratt,Carl S.,2
Mattts,Mats J.,1
aequanox,Fabio ,3
sidewalksafari,Dr J ,3
dsvensson,Daniel ,3
hmoens,Hendrik M.,3
vhermecz,Vajk H.,3
Cinnamonweaver,Ola E.,3
redhotpenguin,Fred M.,3
kamelasa,Håkan K.,3
Grusglidaren,Jan O.,3
Pasciak,Kenneth P.,3
1977bjorn,Björn S.,3
hovang,Dan H.,3
joean407,Joel A.,3
jesos,Jens ,3
ccwarlock,ccw ,3
Chuckygang,John H.,3
larsdune,Lars ,3
laphroaig,ola b.,3
iraj,Iraj E.,3
Wooltown,Sven U.,3
tobiaspeterssonhome,Tobias P.,3
Ingemar76,Ingemar H.,3
Coi-l,Olof J.,3
frankandeweg,Frank A.,3
steffistraycat,Steffi S.,3
Thisbe,Steffi L.,3
Deeted,Patrick F.,3
_yakyak,Danimon ,3
DevinFiachra,Fiachra S.,3
biramira,Florian B.,3
elule,Uli ,3
Sc_Hulk,ScHulk ,3
thatoddbeerguy,Joscha R.,3
schrekelhuck,Anna F.,3
EinsSechsEins,Hans P.,3
Mattts,Mats J.,1
Gwootton,Georgie W.,3
dreamt12,Vladimir G.,3
BoysenM,Boysen M.,3
baduchan,Patryk S.,3
yungloosie,Martin O.,3
Scottro12,Scott G.,3
GuyT,Guy T.,3
Jashiu,Mr J.,3
beatontherat,Chiara Z.,3
BiraGezgini,Cemil Ozan S.,3
Uncle_Sweetheart,Johan B.,3
nick_wilde,Nick W.,3
Travlr,Travlr .,3
Annihilus,Sergei B.,3
heinzkeller,Heinz K.,3
toebel,Tobias L.,3
Mattts,Mats J.,1
simchristen,Simon ,3
TheFuben,Fabian D.,3
JunoJ,Rebecca J.,3
ABBDVD,Christopher S.,3
rriq,rriq ,3
BenjiRenji,Benjamin K.,3
marco_buraschi,Marco B.,3
heiterebrewer,Martin D.,3
rosenbergh,Jan O.,3
AndreaKennel,Andrea K.,3
Amselie,Amelie ,3
beerhunter60,Marcel V.,2
Reinecke,Beat M.,3
lagrotteria,Salvatore L.,3
dosch_,Dosch ,3
MaraP,Mara P.,3
chkn,c k.,3
danischnider,Dani S.,3
jandeman,Jan d.,3
tomthetank,Thomas S.,2
dutchjes,Jen S.,3
Mattts,Mats J.,1
jesus0815,Adi M.,3
czvuoi,Michele S.,3
Bridgery,Bridget U.,3
AssDepp,Anna en Stev A.,3
_mgb,Patrick ,3
rwaldner,Roger W.,3
Mattts,Mats J.,1
davidbengtsson,David B.,3
andersdq,Anders D.,3
Gunnarsson,Martin G.,3
bjnjohansson,Björn J.,3
TheOddPanda,Adrian B.,3
dragoul,Stefan H.,3
jlnslv,Julien ,3
lagrotteria,Salvatore L.,3
johnnyleoni,Daniel ,3
Darvida,Didi D.,3
Krush0r,S M.,3
schansche,Yann ,3
Adigro84,Adi G.,3
Issegoz,Isak E.,3
RonaldDijkstra,Ronald D.,3
Mattts,Mats J.,1
FooBee,FooBee (.,3
Lenaol,Lena O.,3
Joiski,Joshua H.,3
melii,Meli S.,3
madted,stephan ,3
diegomart,martin ,3
HannoverGlassware,Hannover G.,3
Mntraveler,MNTraveler ,3
YvoBS,Yvo W.,3
ufo666,Mateusz T.,3
Annihilus,Sergei B.,3
gregavola,Greg A.,3
CraftBeerCrowd,André -.,3
Duebir,duebir ,3
robs988,Robi S.,3
silentdan,daniel k.,3
tadahster,Christian J.,3
Issegoz,Isak E.,3
Hydroxytryptamin,Thomas S.,3
SimplyJJ,Jonathan J.,3
wytstriped,Finn S.,3
Temaki,Yared H.,3
Mattts,Mats J.,1
ABBDVD,Christopher S.,3
heiterebrewer,Martin D.,3
hakanssonlars,Lars H.,3
tellmebeer,Cihan ,2
joyceone,Joyceone ,3
youhadmeatdarkbeer,debbie s.,3
Cenosillicaphobie,Marco S.,3
dudebun,Peter R.,3
denisembennett,Girl Dennis ,3
Msgina,Gina J.,3
potions206,Peter Aagaard S.,3
Lurwin,Liam U.,3
Brewed_Culture,Brian A.,3
cadoo,mike c.,3
Korlanz,Oliver K.,3
gideydexter,Giles D.,3
Lambicwanker,Johnny H.,3
babyianpotpie,Ian ,3
DustilynnW,Dustilynn W.,3
dezlyles,Desmond L.,3
daren1225,Daren I.,3
H2P14,Derek S.,3
Flintquatch,Jacob D.,3
pmwolfe,Mike W.,3
jdot6,AJ B.,3
Nonicx,Chase D.,3
adamdixon,Adam D.,3
Freudthis,Mo J.,3
Taylorweinman,Taylor W.,3
aclecio,Jose M.,3
Craftbeergods,Anthony N.,3
Chronquistador,Jay B.,3
CAmerica78,Patrick N.,3
Facedrop,Jorge G.,3
craftbeer007sd,Mike L.,3
tjlawren,Tanya L.,3
parfus_brews,Scott M.,3
jdnasty,JD ,3
Ptrpaintman,Roy H.,3
nittanymonica,Monica D.,3
Across113thSt,B M.,3
tweichmann,Craig Trevor W.,3
neoworm,neal w.,3
xavierjj,Xavier J.,3
owenmaxwell,Owen D.,3
Mostreytom,Tom M.,3
eecipriano,Evan C.,3
thechrishouston,Dirty J.,3
eggya,Eggya C.,3
Mattts,Mats J.,1
TheWoman01,Catherine W.,3
dracunculus,Dave W.,3
hebrewshebrew,Jase ,3
Mortizia13,Mortizia13 ,3
tmcadam,Tom M.,3
derpyderp,Andrew ,3
Finskiface,Jackie ,3
c0axial,Paul S.,3
evetke2003,Kata K.,3
shortandhungry,Bhav ,3
sethbreaker,seth b.,3
BeerMeKl,Mewael K.,3
bwhitcher,Brandon W.,3
Rpritchard,Ron P.,3
Allisonjdh,Allison H.,3
ChampionsPrerogative,Steven ,3
matejh,matej h.,3
CatBr,Cat B.,3
CatherineScott9,Catherine S.,3
NeelaBiscuits,Elarna R.,3
xavierjj,Xavier J.,3
Ravie27,David N.,3
Neil_73,Neil P.,3
BrewKat,Kate H.,3
eecipriano,Evan C.,3
liamnicholson,Liam N.,3
Mattts,Mats J.,1
The_Bell,Bernat R.,3
p7r,Paul R.,3
eggya,Eggya C.,3
TheWoman01,Catherine W.,3
dracunculus,Dave W.,3
hebrewshebrew,Jase ,3
nikkiflanflan,Nikki F.,3
StarSenshi,Tracy L.,3
derpyderp,Andrew ,3
c0axial,Paul S.,3
Rushbeard,Chris ,3
Maddy_S,Madison S.,3
Finskiface,Jackie ,3
evetke2003,Kata K.,3
MetaBirra,Ezequiel M.,3
Umberto1988,Umberto S.,3
Mattts,Mats J.,1
Beerz_Redondo,Alfonso R.,3
CorkBuzz,Carlo T.,3
philthehuman,Phil J.,3
Mattts,Mats J.,1
PMgep,Stefan A.,2
lucasballek,Lucas B.,2
Aasvik,Kai Å.,3
Nicolaiw,witt ,3
BVanHaeren,Brandon V.,3
camillask,Camilla K.,3
CityofBals,Bill H.,3
Robbert,Robbert R.,3
Michel,Michel O.,3
Shaynanator,Shayna ,3
NamaBiru,Jason S.,3
koplamp,Tim V.,3
jajurgen,Ja J.,3
jbeertraveler,Jason ,3
S_v_T,SvT ,3
BeerBrosBS,"Beer, Bros & BS ",3
Newwavesouljah,James C.,3
iamthomashays,Thomas H.,3
Slagers,Martijn S.,3
woobrick,Eric S.,3
mijas65,Bert J.,3
paulusmohrmann,Paul M.,3
aaskew2,Adam A.,3
turfhulk,MULE K.,3
Maltmogulen,Björn H.,3
charleshenryy,Carl F.,3
Kuy,Andreas W.,3
Hatemachina,Ágota A.,3
LadyGumdo,Johanna B.,3
Dennoman,Denno M.,2
Mattts,Mats J.,1
SevenBrewers,Magnus O.,3
AWNR,Andreas N.,3
BadgerGrumpy,Pierre U.,3
qvarfort,Martin Q.,3
MrAjo,Anders J.,3
sjakie22,Melchior S.,3
Speddynille,Martin Nille N.,3
felixonly,Paweł L.,3
Samswe,Samantha G.,3
Anders65,Anders H.,3
JasonSmithInsurance,Jason S.,3
rlgk,rlgk ,3
lr10,Viktor L.,3
westtoft,nicolai w.,3
sultag,kalle A.,3
HipHoppiness,chantra t.,3
Razzi1,Charles C.,3
Oldmendez,Maria P.,3
Nshamburg,Nick S.,3
wallisoncamargo,Wallison C.,3
Dennoman,Denno M.,2
Mattts,Mats J.,1
anderrfernandez,Ander F.,3
peedekort,Peter D.,3
dr10279,Darren R.,3
transbay,Eric C.,3
isadore42,Sally S.,3
bwhitcher,Brandon W.,3
craftyfollow,Crafty F.,3
Pliny_Self-righteous,Todd R.,3
Johnzee7,Ben P.,3
elspacecowboy,Stéphane L.,3
chrislot,Tochrilo ,3
klausk,Klaus K.,3
D_Boss,Dirk B.,3
DosMaster,Hans N.,3
Toerstig,Johan ,3
Sununit82,Som ,3
metsbwd,Brett D.,3
cletusdog,Tony R.,3
thebarroomhero,Rich ,3
arogal,Adam R.,3
willydotcom,Willy W.,3
varya_b,Varya B.,3
JohnnyDuderino,Joël D.,3
Mattts,Mats J.,1
wytstriped,Finn S.,3
santacruz91,Zeno ,3
FreeFri,Fri F.,3
gvburg,Guido v.,3
tierriminator,Tierry H.,3
wytstriped,Finn S.,3
SimplyJJ,Jonathan J.,3
Mattts,Mats J.,1
ichbinkoenig,Julia I.,3
Cider_hider,Aaron B.,3
knufire,Thibault K.,3
Tabsi98,Tatiana G.,3
iffp,Patrick I.,3
reticulum,Jonas P.,3
MrPurpleXXX,Frédéric V.,3
Coloneljesus,B G.,3
ABBDVD,Christopher S.,3
fldpi,Karl W.,3
foolbart,J K.,3
Mattts,Mats J.,1
vadim_k,vadim k.,3
hocking777,Anton H.,3
stephdupraw,Stephanie D.,3
General_Googe,Alex V.,3
tshultz333,Tommy S.,3
RyanPringnitz,Ryan P.,3
DMartin69,Doug M.,3
JKrenz98,Jon K.,3
Selkirklake,Chris H.,3
Mattts,Mats J.,1
Beersberg,Urs v.,3
IronyRing,martin s.,3
CassianJ,Cassian J.,3
Issegoz,Isak E.,3
GrenAvery,Into The Beer ,3
noahadams,Noah A.,3
eggcorn,Michelle R.,3
AliZima,Ali Z.,3
AlpacaBeer,Len N.,3
Swisskorean,M. C.,3
raxelsaurus,Rachel F.,3
devnev,Nev ,3
RASharpII,Robert S.,3
cesarfm,César F.,3
beerbro,Filipe M.,3
Sofiya,Sofiya M.,3
xenonclouds,Edward K.,3
mountainsquid,Matthew B.,3
phongn,Phong N.,3
Low_is_a_lifestyle,Marco R.,3
Pierrido,Peter E.,3
raphaelhuerzeler,Raphael H.,3
lunatic_ch,Elia K.,3
Vade,Dave uus b.,3
RaoulDuke88,Serafin B.,3
pmfrost,Peter F.,3
ABBDVD,Christopher S.,3
toebel,Tobias L.,3
heinzkeller,Heinz K.,3
Van1247,Jan ,3
Sambieri,Samuel B.,3
darthi,Darth V.,3
FooBee,FooBee (.,3
craftyfollow,Crafty F.,3
Biit,Beat ,3
mruef,Markus R.,3
BekaertL,L B.,3
Pils,Nicolas W.,3
Hydroxytryptamin,Thomas S.,3
hebrewshebrew,Jase ,3
Mattts,Mats J.,1
CaravanseraiSunny,S. .,3
NotSoProBeer,Sanjay ,3
Dudley86,Alexander D.,3
